"listed","name","class"
"AZITHROMYCIN  200MG/5ML SUSPENSION","Azithromycin","Macrolide"
"CHLORHEXIDINE  0.2% MOUTHWASH ALCOHOL-FREE","Chlorhexidine","Chlorhexidine"
"CHLORAMPHENICOL  1% EYE OINTMENT","Chloramphenicol","Cephalosporin"
"METRONIDAZOLE  500MG/100ML INFUSION","Metronidazole","Metronidazole"
"CIPROFLOXACIN IN SODIUM CHLORIDE  0.9% INFUSION 200MG/100ML","Ciprofloxacin","Fluoroquinolone"
"VANCOMYCIN  500MG POWDER FOR CONCENTRATE FOR SOLUTION FOR INFUSION","Vancomycin","Glycopeptide"
"CALCIUM CARBONATE  1.25G EFFERVESCENT TABLETS SUGAR-FREE (500MG/12.5MMOL OF CALCIUM PER TABLET)","Calcium_carbonate","Calcium_carbonate"
"CIPROFLOXACIN IN SODIUM CHLORIDE  0.9% INFUSION 400MG/200ML","Ciprofloxacin","Fluoroquinolone"
"FLUCLOXACILLIN  1G POWDER FOR SOLUTION FOR INJECTION","Flucloxacillin","Penicillin"
"RIFAMPICIN  600MG POWDER FOR CONCENTRATE FOR SOLUTION FOR INFUSION","Rifampicin","Rifamycin"
"FLUCLOXACILLIN  500MG CAPSULES","Flucloxacillin","Penicillin"
"RIFAMPICIN  100MG/5ML SYRUP","Rifampicin","Rifamycin"
"VANCOMYCIN  1G POWDER FOR CONCENTRATE FOR SOLUTION FOR INFUSION","Vancomycin","Glycopeptide"
"CLINDAMYCIN  300MG/2ML INJECTION","Clindamycin","Lincosamide"
"CLINDAMYCIN  150MG CAPSULES","Clindamycin","Lincosamide"
"CLINDAMYCIN  75MG/5ML ORAL SUSPENSION","Clindamycin","Lincosamide"
"BENZYLPENICILLIN  600MG POWDER FOR SOLUTION FOR INJECTION","Benzylpenicillin","Penicillin"
"NITROFURANTOIN  25MG/5ML ORAL SUSPENSION SUGAR-FREE","Nitrofurantoin","Nitrofuran"
"NITROFURANTOIN  50MG TABLETS","Nitrofurantoin","Nitrofuran"
"CIPROFLOXACIN  500MG TABLETS","Ciprofloxacin","Fluoroquinolone"
"AZITHROMYCIN  250MG TABLETS","Azithromycin","Macrolide"
"GENTAMICIN  20MG/2ML INJECTION","Gentamicin","Aminoglycoside"
"FLUCLOXACILLIN  500MG POWDER FOR SOLUTION FOR INJECTION","Flucloxacillin","Penicillin"
"CALCIUM CHLORIDE  1G/10ML (10%; 6.8MMOL/10ML) INJECTION","Calcium_chloride","Calcium_chloride"
"CALCIUM GLUCONATE  10% INJECTION","Calcium_gluconate","Calcium_gluconate"
"FUSIDIC ACID  2% CREAM","Fusidic_acid","Fusidic_acid"
"CEFOTAXIME  1G POWDER FOR SOLUTION FOR INJECTION","Cefotaxime","Cephalosporin"
"TEICOPLANIN  400MG POWDER FOR SOLUTION FOR INJECTION","Teicoplanin","Glycopeptide"
"CALCIUM CARBONATE  1.25G (500MG CALCIUM) CHEWABLE TABLET","Calcium_carbonate","Calcium_carbonate"
"CHLORAMPHENICOL  0.5% EYE DROPS","Chloramphenicol","Cephalosporin"
"AZITHROMYCIN  250MG CAPSULES","Azithromycin","Macrolide"
"CALCIUM CARBONATE  1.25G AND COLECALCIFEROL  400UNIT CHEWABLE TABLET","Calcium_carbonate","Calcium_carbonate"
"TOBRAMYCIN  80MG/2ML INJECTION","Tobramycin","Aminoglycoside"
"CEFTAZIDIME  2G POWDER FOR SOLUTION FOR INJECTION","Ceftazidime","Cephalosporin"
"AMPICILLIN  500MG POWDER FOR SOLUTION FOR INJECTION","Ampicillin","Penicillin"
"PHENOXYMETHYLPENICILLIN  250MG/5ML ORAL SOLUTION SUGAR-FREE","Phenoxymethylpenicillin","Penicillin"
"CLARITHROMYCIN  125MG/5ML ORAL SUSPENSION PAEDIATRIC","Clarithromycin","Macrolide"
"MEROPENEM  500MG POWDER FOR SOLUTION FOR INJECTION","Meropenem","Carbapenem"
"MINOCYCLINE  100MG CAPSULES","Minocycline","Tetracycline"
"MOXIFLOXACIN  400MG TABLETS","Moxifloxacin","Fluoroquinolone"
"MINOCYCLINE  50MG TABLETS","Minocycline","Tetracycline"
"CEFUROXIME (AS SODIUM SALT)  50MG POWDER FOR SOLUTION FOR INJECTION","Cefuroxime","Cephalosporin"
"COLISTIMETHATE SODIUM  1MILLION UNITS POWDER FOR SOLUTION FOR INJECTION","Colistin","Polypeptide"
"COLISTIMETHATE SODIUM  2MILLION UNIT POWDER FOR SOLUTION FOR INJECTION","Colistin","Polypeptide"
"CALCIUM CARBONATE  1.25G AND COLECALCIFEROL  200UNIT CHEWABLE TABLET","Calcium_carbonate","Calcium_carbonate"
"CALCIUM ACETATE  950MG FILM COATED TABLETS","Calcium_acetate","Calcium_acetate"
"COLISTIMETHATE SODIUM (PROMIXIN) 1MILLION UNIT POWDER FOR SOLUTION FOR NEBULISATION","Colistin","Polypeptide"
"FLUCLOXACILLIN  125MG/5ML ORAL SOLUTION SUGAR-FREE","Flucloxacillin","Penicillin"
"CLARITHROMYCIN  250MG TABLETS","Clarithromycin","Macrolide"
"PIVMECILLINAM  200MG TABLETS","Pivmecillinam","Penicillin"
"FLUCLOXACILLIN  250MG/5ML ORAL SOLUTION SUGAR-FREE","Flucloxacillin","Penicillin"
"CALCIUM POLYSTYRENE SULFONATE POWDER SUGAR-FREE (CALCIUM RESONIUM)","Calcium_polysterene_sulfonate","Calcium_polysterene_sulfonate"
"MUPIROCIN  2% OINTMENT","Mupirocin","Mupirocin"
"TIGECYCLINE  50MG POWDER FOR SOLUTION FOR INFUSION","Tigecycline","Tetracycline"
"CEFTAZIDIME  2G AND AVIBACTAM  500MG POWDER FOR CONCENTRATE FOR SOLUTION FOR INFUSION","Ceftazidime","Cephalosporin"
"LINEZOLID  600MG/300ML SOLUTION FOR INFUSION BAG","Linezolid","Oxazolidinone"
"CALCIUM CARBONATE  1.25G AND COLECALCIFEROL  400UNIT FILM COATED TABLETS","Calcium_carbonate","Calcium_carbonate"
"CALCIUM CARBONATE  1.25G AND COLECALCIFEROL  440UNIT EFFERVESCENT GRANULES","Calcium_carbonate","Calcium_carbonate"
"FLUCLOXACILLIN  250MG CAPSULES","Flucloxacillin","Penicillin"
"CIPROFLOXACIN  250MG TABLETS","Ciprofloxacin","Fluoroquinolone"
"TEICOPLANIN  200MG POWDER FOR SOLUTION FOR INJECTION","Teicoplanin","Glycopeptide"
"TRIMETHOPRIM  50MG/5ML SUSPENSION","Trimethoprim","Sulfonamide"
"TRIMETHOPRIM  100MG TABLETS","Trimethoprim","Sulfonamide"
"AMOXICILLIN  500MG CAPSULES","Amoxicillin","Penicillin"
"CEFUROXIME (AS SODIUM SALT)  250MG POWDER FOR SOLUTION FOR INJECTION","Cefuroxime","Cephalosporin"
"PHENOXYMETHYLPENICILLIN  250MG TABLETS","Phenoxymethylpenicillin","Penicillin"
"CEFTRIAXONE  2G POWDER FOR SOLUTION FOR INJECTION","Ceftriaxone","Cephalosporin"
"CIPROFLOXACIN  2MG/ML EAR DROPS PRESERVATIVE-FREE 0.25ML UNIT DOSE","Ciprofloxacin","Fluoroquinolone"
"CALCIUM CARBONATE  1500MG CHEWABLE TABLET","Calcium_carbonate","Calcium_carbonate"
"CALCIUM ACETATE  475MG FILM COATED TABLETS","Calcium_acetate","Calcium_acetate"
"CEFALEXIN  125MG/5ML ORAL SUSPENSION SUGAR-FREE","Cefalexin","Cephalosporin"
"CEFTAZIDIME  500MG POWDER FOR SOLUTION FOR INJECTION","Ceftazidime","Cephalosporin"
"MEROPENEM  1G POWDER FOR SOLUTION FOR INJECTION","Meropenem","Carbapenem"
"CALCIUM CARBONATE  1.5G AND COLECALCIFEROL  400UNIT CHEWABLE TABLET","Calcium_carbonate","Calcium_carbonate"
"DOXYCYCLINE (AS HYCLATE)  100MG/5ML INJECTION SOLUTION","Doxycycline","Tetracycline"
"CEFOTAXIME  500MG POWDER FOR SOLUTION FOR INJECTION","Cefotaxime","Cephalosporin"
"GENTAMICIN  80MG/2ML INJECTION","Gentamicin","Aminoglycoside"
"CEFOTAXIME  2G POWDER FOR SOLUTION FOR INJECTION","Cefotaxime","Cephalosporin"
"CHLORHEXIDINE  0.2% MOUTHWASH","Chlorhexidine","Chlorhexidine"
"LINEZOLID  600MG TABLETS","Linezolid","Oxazolidinone"
"CHLORHEXIDINE  4% SOLUTION","Chlorhexidine","Chlorhexidine"
"GENTAMICIN  0.1% CREAM","Gentamicin","Aminoglycoside"
"SODIUM CITRATE COMPOUND  ENEMA","Sodium_citrate","Sodium_citrate"
"CEFTRIAXONE  1G POWDER FOR SOLUTION FOR INJECTION","Ceftriaxone","Cephalosporin"
"ETHAMBUTOL  400MG TABLETS","Ethambutol","Ethambutol"
"CLARITHROMYCIN  500MG POWDER FOR CONCENTRATE FOR SOLUTION FOR INFUSION","Clarithromycin","Macrolide"
"LINEZOLID  100MG/5ML ORAL SUSPENSION","Linezolid","Oxazolidinone"
"ERYTHROMYCIN  250MG GASTRO-RESISTANT TABLETS","Erythromycin","Macrolide"
"CEFUROXIME (AS SODIUM SALT)  750MG POWDER FOR SOLUTION FOR INJECTION","Cefuroxime","Cephalosporin"
"CEFUROXIME (AS SODIUM SALT)  1.5G POWDER FOR SOLUTION FOR INJECTION","Cefuroxime","Cephalosporin"
"RIFAMPICIN  150MG CAPSULES","Rifampicin","Rifamycin"
"CALCIUM CARBONATE  250MG DISPERSIBLE TABLET","Calcium_carbonate","Calcium_carbonate"
"TRIMETHOPRIM  200MG TABLETS","Trimethoprim","Sulfonamide"
"CIPROFLOXACIN  IN SODIUM CHLORIDE 0.9% INFUSION 100MG/50ML","Ciprofloxacin","Fluoroquinolone"
"CHLORAMPHENICOL  0.5% EYE DROPS PRESERVATIVE-FREE","Chloramphenicol","Cephalosporin"
"CALCIUM CHLORIDE  10MMOL/10ML (14.7%) INJECTION","Calcium_chloride","Calcium_chloride"
"CIPROFLOXACIN  250MG/5ML SUSPENSION","Ciprofloxacin","Fluoroquinolone"
"ERYTHROMYCIN ETHYLSUCCINATE  125MG/5ML SUSPENSION SUGAR-FREE","Erythromycin","Macrolide"
"COLISTIMETHATE SODIUM  2MILLION UNITS POWDER FOR SOLUTION FOR NEBULISATION","Colistin","Polypeptide"
"CIPROFLOXACIN  0.3% AND DEXAMETHASONE  0.1% EAR DROPS","Ciprofloxacin","Fluoroquinolone"
"CEFALEXIN  250MG/5ML ORAL SUSPENSION","Cefalexin","Cephalosporin"
"MOXIFLOXACIN  0.5% EYE DROPS","Moxifloxacin","Fluoroquinolone"
"CLOFAZIMINE  100MG CAPSULES","Clofazimine","Clofazimine"
"CLOFAZIMINE 50MG CAPSULES","Clofazimine","Clofazimine"
"CEFALEXIN  125MG/5ML ORAL SUSPENSION","Cefalexin","Cephalosporin"
"RIFAMPICIN  300MG CAPSULES","Rifampicin","Rifamycin"
"ERTAPENEM  1G POWDER FOR CONCENTRATE FOR SOLUTION FOR INFUSION","Ertapenem","Carbapenem"
"CIPROFLOXACIN  0.3% EYE DROPS","Ciprofloxacin","Fluoroquinolone"
"NITROFURANTOIN  50MG CAPSULES","Nitrofurantoin","Nitrofuran"
"AMOXICILLIN  1G INJECTION","Amoxicillin","Penicillin"
"MUPIROCIN  2% NASAL OINTMENT","Mupirocin","Mupirocin"
"CHLORHEXIDINE  0.5% ALCOHOLIC SOLUTION","Chlorhexidine","Chlorhexidine"
"ERYTHROMYCIN ETHYLSUCCINATE  250MG/5ML SUSPENSION SUGAR-FREE","Erythromycin","Macrolide"
"MOXIFLOXACIN  400MG/250ML SOLUTION FOR INFUSION","Moxifloxacin","Fluoroquinolone"
"DAPTOMYCIN  500MG POWDER FOR SOLUTION FOR INJECTION VIAL","Daptomycin","Lipopeptide"
"GENTAMICIN  5MG/1ML INTRATHECAL INJECTION","Gentamicin","Aminoglycoside"
"CALCIUM GLUCONATE  544MG/5ML AND CALCIUM LACTATE  276MG/5ML ORAL SOLUTION","Calcium_gluconate","Calcium_gluconate"
"METRONIDAZOLE  200MG TABLETS","Metronidazole","Metronidazole"
"ERYTHROMYCIN LACTOBIONATE  1G POWDER FOR CONCENTRATE FOR SOLUTION FOR INFUSION","Erythromycin","Macrolide"
"CEFUROXIME  250MG TABLETS","Cefuroxime","Cephalosporin"
"CLINDAMYCIN  75MG CAPSULES","Clindamycin","Lincosamide"
"AMOXICILLIN  125MG/5ML ORAL SUSPENSION SUGAR-FREE","Amoxicillin","Penicillin"
"METRONIDAZOLE  200MG/5ML SUSPENSION","Metronidazole","Metronidazole"
"TOBRAMYCIN  300MG/4ML NEBULISER SOLUTION","Tobramycin","Aminoglycoside"
"TOBRAMYCIN  300MG/5ML NEBULISER SOLUTION","Tobramycin","Aminoglycoside"
"CEFOXITIN  2G INJECTION","Cefoxitin","Cephalosporin"
"MUPIROCIN  2% CREAM","Mupirocin","Mupirocin"
"CALCIUM CARBONATE  2.5G AND COLECALCIFEROL  1,000UNIT CHEWABLE TABLET","Calcium_carbonate","Calcium_carbonate"
"ISONIAZID  100MG TABLETS","Isoniazid","Isoniazid"
"CIPROFLOXACIN  100MG TABLETS","Ciprofloxacin","Fluoroquinolone"
"RIFAXIMIN  200MG FILM COATED TABLETS","Rifaximin","Ansamycin"
"CIPROFLOXACIN INJECTION FOR INTRAPERITONEAL ADMINISTRATION","Ciprofloxacin","Fluoroquinolone"
"AZTREONAM  2G POWDER FOR SOLUTION FOR INJECTION","Aztreonam","Monobactam"
"COLISTIMETHATE SODIUM (COLOMYCIN) 2MILLION UNITS POWDER FOR SOLUTION FOR NEBULISATION","Colistin","Polypeptide"
"CEFALEXIN  250MG/5ML ORAL SUSPENSION SUGAR-FREE","Cefalexin","Cephalosporin"
"CALCIUM CARBONATE  1.5G AND COLECALCIFEROL  400UNIT EFFERVESCENT TABLET","Calcium_carbonate","Calcium_carbonate"
"DOXYCYCLINE  100MG CAPSULES","Doxycycline","Tetracycline"
"THALIDOMIDE  25MG TABLETS","Thalidomide","Thalidomide"
"THALIDOMIDE  50MG CAPSULES","Thalidomide","Thalidomide"
"CEFTAZIDIME  1G POWDER FOR SOLUTION FOR INJECTION","Ceftazidime","Cephalosporin"
"VANCOMYCIN INJECTION FOR INTRAPERITONEAL ADMINISTRATOIN","Vancomycin","Glycopeptide"
"FLUCLOXACILLIN  250MG POWDER FOR SOLUTION FOR INJECTION","Flucloxacillin","Penicillin"
"AMOXICILLIN  250MG/5ML ORAL SUSPENSION SUGAR-FREE","Amoxicillin","Penicillin"
"COLISTIMETHATE SODIUM (COLOMYCIN) 1MILLION UNITS POWDER FOR SOLUTION FOR NEBULISATION","Colistin","Polypeptide"
"SODIUM FUSIDATE  2% OINTMENT","Fusidic_acid","Fusidic_acid"
"DAPSONE  50MG TABLETS","Dapsone","Dapsone"
"TOBRAMYCIN  400MG/5ML ORAL SOLUTION","Tobramycin","Aminoglycoside"
"BEDAQUILINE  100MG TABLETS","Bedaquiline","Bedaquiline"
"PHENOXYMETHYLPENICILLIN  125MG/5ML ORAL SOLUTION SUGAR-FREE","Phenoxymethylpenicillin","Penicillin"
"CALCIUM WITH ERGOCALCIFEROL TABLETS","Calcium","Calcium"
"GENTAMICIN  0.3% EYE/EAR DROPS","Gentamicin","Aminoglycoside"
"FOSFOMYCIN  4G POWDER FOR SOLUTION FOR INFUSION","Fosfomycin","Fosfomycin"
"ETHAMBUTOL  100MG TABLETS","Ethambutol","Ethambutol"
"CALCIUM CARBONATE  120MG/ML ORAL SUSPENSION","Calcium_carbonate","Calcium_carbonate"
"VANCOMYCIN 250MG/5ML ORAL SOLUTION","Vancomycin","Glycopeptide"
